[
		traps:["PressureTrap","ProximitySpikes"]
	},
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:2,
		levelName:"???",
		darkness:1,
		fogStart:2,
		fogEnd:30,
		viewDistance: 35.0,
		theme:"CAVE",
		generated:false,
		levelFileName:"levels/shop-interstitial.bin",
		spawnMonsters: false,
		actionMusic:"chase_sewers.mp3,DK-6.mp3",
		loopMusic:true,
		ambientSound:"env_indoor.mp3",
		ambientSoundVolume:"0.5"
	},
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:3,
		levelName:"Cave 1",
		darkness:1,
		fogStart:3,
		fogEnd:18,
		theme:"CAVE",
		wallPainter: { "4": [4, 4, 4, 4, 4, 4, 4, 5], "11" : [4, 5]},
		floorPainter: { "2": [2, 2, 2, 2, 2, 2, 12, 33], "54": [54,55,58] },
		ceilPainter: { "4": [4, 4, 4, 4, 4, 4, 5] },
		generated:true,
		roomGeneratorType:CAVE_ROOMS,
		roomGeneratorChance:0.4,
		music:"03_shimmering_caves.mp3,Nathan-2.mp3",
		actionMusic:"chase_caves.mp3,DK-6.mp3",
		ambientSound:"env_indoor.mp3",
		ambientSoundVolume:"0.15"
	},
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:4,
		levelName:"Cave 2",
		darkness:1,
		fogStart:3,
		fogEnd:18,
		theme:"CAVE",
		wallPainter: { "4": [4, 4, 4, 4, 4, 4, 4, 5], "11" : [4, 5]},
		floorPainter: { "2": [2, 2, 2, 2, 2, 2, 12, 33], "54": [54,55,58] },
		ceilPainter: { "4": [4, 4, 4, 4, 4, 4, 5] },
		generated:true,
		roomGeneratorType:CAVE_ROOMS,
		roomGeneratorChance:0.4,
		music:"03_shimmering_caves.mp3,Nathan-2.mp3",
		actionMusic:"chase_caves.mp3,DK-6.mp3",
		ambientSound:"env_indoor.mp3",
		ambientSoundVolume:"0.15"
	},
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:4,
		levelName:"???",
		darkness:1,
		fogStart:0,
		fogEnd:14,
		fogColor: { r:0.17,g:0.21,b:0.71},
		skyLightColor: { r:0.15,g:0.15,b:0.3},
		viewDistance: 30.0,
		theme:"COLD",
		generated:false,
		wallPainter: { "0": [0, 0, 0, 0, 0, 0, 1, 1, 1, 3], "4": [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 6] },
		floorPainter: { "8": [8, 8, 8, 8, 8, 8, 8, 8, 9, 9] },
		ceilPainter: { "11": [11, 11, 11, 11, 11, 11, 10, 10, 10, 10] },
		levelFileName:"levels/Cold/coldarea.bin",
		spawnMonsters: false,
		music:"DK-7.mp3",
		actionMusic:"chase_ruins.mp3,DK-6.mp3",
		loopMusic:true,
		ambientSound:"env_indoor.mp3",
		ambientSoundVolume:"0.6"
	},
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:5,
		levelName:"Sewer 1",
		darkness:1,
		fogStart:0,
		fogEnd:12,
		fogColor: { r:0.1, g:0.56, b:0.53 },
		theme:"SEWER",
		roomGeneratorType:SEWER_ROOMS,
		roomGeneratorChance:0.8,
		wallPainter: { "0": [0, 0, 0, 0, 1, 1, 1, 2, 3, 3], "4": [4, 4, 4, 4, 4, 4, 4, 5, 5, 5] },
		floorPainter: { "8": [8, 8, 8, 8, 8, 8, 9, 10, 12, 12] },
		ceilPainter: { "11": [11, 11, 11, 11, 11, 11, 10, 10, 10, 10] },
		generated:true,
		music:"02_descending.mp3,Nathan-3.mp3",
		actionMusic:"chase_sewers.mp3,DK-5.mp3",
		ambientSound:"env_indoor.mp3",
		ambientSoundVolume:"0.15"
	},
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:6,
		levelName:"Sewer 2",
		darkness:1,
		fogStart:0,
		fogEnd:12,
		fogColor: { r:0.1, g:0.56, b:0.53 },
		theme:"SEWER",
		roomGeneratorType:SEWER_ROOMS,
		roomGeneratorChance:0.8,
		wallPainter: { "0": [0, 0, 0, 0, 1, 1, 1, 2, 3, 3], "4": [4, 4, 4, 4, 4, 4, 4, 5, 5, 5] },
		floorPainter: { "8": [8, 8, 8, 8, 8, 8, 9, 9, 9, 9] },
		ceilPainter: { "11": [11, 11, 11, 11, 11, 11, 10, 10, 10, 10] },
		generated:true,
		music:"02_descending.mp3,Nathan-3.mp3",
		actionMusic:"chase_sewers.mp3,DK-5.mp3",
		ambientSound:"env_indoor.mp3",
		ambientSoundVolume:"0.15"
	},
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:7,
		levelName:"Ruins 1",
		darkness:1,
		fogStart:2,
		fogEnd:18,
		theme:"UNDEAD",
		fogStart:0,
		fogEnd:12,
		fogColor: { r:0.43, g:0.10, b:0.43 },
		generated:true,
		roomGeneratorType:TEMPLE_ROOMS,
		roomGeneratorChance:0.2,
		ceilPainter: { "12": [12, 12, 12, 12, 12, 12, 13, 13, 13, 13] },
		music:"04_swords_and_skulls.mp3,Nathan-4.mp3",
		actionMusic:"chase_ruins.mp3",
		generated:true,
		ambientSound:"env_indoor.mp3",
		ambientSoundVolume:"0.15",
		traps:["TempleProximitySpikes"]
	},
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:8,
		levelName:"Ruins 2",
		darkness:1,
		fogStart:2,
		fogEnd:18,
		theme:"UNDEAD",
		fogStart:0,
		fogEnd:12,
		fogColor: { r:0.43, g:0.10, b:0.43 },
		generated:true,
		roomGeneratorType:TEMPLE_ROOMS,
		roomGeneratorChance:0.2,
		ceilPainter: { "12": [12, 12, 12, 12, 12, 12, 13, 13, 13, 13] },
		music:"04_swords_and_skulls.mp3,Nathan-4.mp3",
		actionMusic:"chase_ruins.mp3",
		generated:true,
		ambientSound:"env_indoor.mp3",
		ambientSoundVolume:"0.15",
		traps:["TempleProximitySpikes"]
	},
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:8,
		levelName:"???",
		darkness:1,
		fogStart:2,
		fogEnd:12,
		fogColor: { r:0.43, g:0.10, b:0.43 },
		theme:"UNDEAD",
		generated:false,
		levelFileName:"levels/bosslevel.bin",
		music:"04_swords_and_skulls.mp3,Nathan-4.mp3",
		actionMusic:"chase_ruins.mp3",
		ambientSound:"env_indoor.mp3",
		ambientSoundVolume:"0.15"
	}
]
